Odometer (KM),Doors,Price,Make_BMW,Make_Honda,Make_Nissan,Make_Toyota,Colour_Black,Colour_Blue,Colour_Green,Colour_Red,Colour_White
35431,4,15323,0,1,0,0,0,0,0,0,1
192714,5,19943,1,0,0,0,0,1,0,0,0
84714,4,28343,0,1,0,0,0,0,0,0,1
154365,4,13434,0,0,0,1,0,0,0,0,1
181577,3,14043,0,0,1,0,0,1,0,0,0
42652,4,23883,0,1,0,0,0,0,0,1,0
163453,4,8473,0,0,0,1,0,1,0,0,0
43120,4,20306,0,1,0,0,0,0,0,0,1
130538,4,9374,0,0,1,0,0,0,0,0,1
51029,4,26683,0,1,0,0,0,1,0,0,0
167421,4,16259,0,0,1,0,0,0,0,0,1
17119,4,6160,0,0,1,0,0,0,1,0,0
102303,4,16909,0,0,1,0,0,0,0,0,1
134181,4,11121,0,0,1,0,0,0,0,0,1
199833,4,18946,0,1,0,0,0,1,0,0,0
205592,4,16290,0,0,0,1,0,1,0,0,0
96742,4,34465,0,0,0,1,0,0,0,1,0
194189,5,17177,1,0,0,0,0,0,0,0,1
67991,3,9109,0,0,1,0,0,0,0,0,1
215820,4,6010,0,0,1,0,0,1,0,0,0
124844,4,24130,0,0,0,1,0,1,0,0,0
30615,4,29653,0,1,0,0,0,1,0,0,0
148744,4,22489,0,0,0,1,0,0,0,0,1
130075,4,21242,0,1,0,0,0,0,1,0,0
172718,4,14274,0,1,0,0,0,1,0,0,0
125819,4,15686,0,1,0,0,0,1,0,0,0
180390,4,13344,0,1,0,0,0,0,0,0,1
82783,4,10984,0,1,0,0,0,0,1,0,0
56687,4,6135,0,1,0,0,0,0,0,0,1
112004,4,13586,0,0,0,1,0,0,0,0,1
34024,4,23929,0,0,1,0,0,1,0,0,0
108569,4,6866,0,0,0,1,0,0,0,0,1
203795,4,9330,0,0,1,0,0,0,0,0,1
153554,3,9780,0,0,1,0,0,0,1,0,0
71949,4,17516,0,1,0,0,0,1,0,0,0
191622,4,8738,0,1,0,0,0,1,0,0,0
38186,4,23438,0,0,1,0,0,1,0,0,0
69888,4,15131,0,0,1,0,0,0,0,0,1
146430,3,9224,0,0,1,0,0,1,0,0,0
109868,4,6574,0,0,0,1,0,0,1,0,0
177894,4,9229,0,0,0,1,0,0,0,0,1
189209,4,7100,0,0,0,1,0,1,0,0,0
200490,4,6337,0,1,0,0,1,0,0,0,0
141617,4,19085,0,0,0,1,0,1,0,0,0
213893,4,5743,0,0,0,1,0,1,0,0,0
231057,4,5925,0,0,1,0,0,1,0,0,0
100938,4,25196,0,0,0,1,0,0,0,0,1
243969,4,16138,0,0,0,1,0,1,0,0,0
107096,3,6075,0,0,1,0,0,0,0,0,1
86333,4,9928,0,0,0,1,1,0,0,0,0
184878,4,7445,0,0,0,1,0,0,0,1,0
161068,4,13698,0,1,0,0,0,0,0,0,1
77646,4,17422,0,0,0,1,0,1,0,0,0
246817,4,8269,0,0,0,1,0,1,0,0,0
109384,4,9918,0,0,0,1,0,0,0,0,1
79937,5,48686,1,0,0,0,0,0,0,0,1
82039,4,15662,0,1,0,0,0,0,0,0,1
162176,5,19186,1,0,0,0,0,0,0,1,0
97375,4,11479,0,0,0,1,0,0,0,1,0
230908,4,12883,0,0,0,1,0,1,0,0,0
208124,5,24668,1,0,0,0,0,0,0,1,0
16933,4,12172,0,1,0,0,1,0,0,0,0
57198,4,25068,0,1,0,0,0,0,1,0,0
47019,4,20370,0,1,0,0,0,0,1,0,0
170085,4,5383,0,0,0,1,0,0,0,0,1
178796,5,18396,1,0,0,0,0,0,0,0,1
223390,4,9648,0,0,0,1,0,1,0,0,0
93054,4,6652,0,0,0,1,1,0,0,0,0
42459,4,6386,0,0,0,1,0,1,0,0,0
37513,5,32379,1,0,0,0,0,0,0,0,1
123121,4,22436,0,0,1,0,0,0,0,0,1
204213,4,6860,0,0,0,1,0,0,1,0,0
116986,4,5648,0,1,0,0,0,0,0,0,1
227262,4,12001,0,0,0,1,0,0,0,1,0
191232,4,18355,0,0,0,1,0,1,0,0,0
156478,4,20424,0,0,0,1,0,1,0,0,0
140465,4,15154,0,0,0,1,0,1,0,0,0
126669,4,18484,0,0,0,1,0,0,0,0,1
238425,4,6502,0,0,0,1,0,1,0,0,0
186146,4,18310,0,1,0,0,0,1,0,0,0
149879,4,8200,0,1,0,0,1,0,0,0,0
34097,4,20142,0,0,0,1,0,1,0,0,0
180021,3,13199,0,0,1,0,0,1,0,0,0
248447,4,5708,0,0,0,1,0,1,0,0,0
61651,4,13430,0,0,0,1,0,0,1,0,0
24219,3,10283,0,0,1,0,0,1,0,0,0
209359,4,3300,0,0,1,0,0,1,0,0,0
108415,4,20936,0,1,0,0,0,1,0,0,0
61892,4,18160,0,0,1,0,0,0,0,1,0
90249,4,35988,0,0,0,1,0,1,0,0,0
197844,4,5776,0,0,1,0,0,0,0,0,1
53765,4,18595,0,0,0,1,0,0,0,0,1
115183,4,6481,0,1,0,0,0,0,0,0,1
130783,4,6283,0,1,0,0,0,0,0,0,1
130076,4,6762,0,1,0,0,0,0,1,0,0
143707,4,16337,0,1,0,0,0,1,0,0,0
29856,4,11392,0,0,0,1,0,1,0,0,0
133433,4,16519,0,0,0,1,1,0,0,0,0
147455,4,22296,0,0,0,1,0,0,0,1,0
48069,4,12196,0,1,0,0,0,1,0,0,0
146233,4,14202,0,1,0,0,0,1,0,0,0
224657,4,13250,0,0,0,1,0,0,0,0,1
150582,4,7404,0,1,0,0,0,0,0,0,1
195787,4,5316,0,1,0,0,0,0,0,0,1
71329,4,10125,0,1,0,0,0,0,0,0,1
229206,4,13614,0,1,0,0,0,1,0,0,0
218803,4,13283,0,0,0,1,0,0,0,0,1
184869,4,11584,0,1,0,0,0,0,0,0,1
129769,3,15617,0,0,1,0,0,1,0,0,0
219217,4,4747,0,1,0,0,0,1,0,0,0
221050,4,6391,0,0,0,1,0,0,0,0,1
